"","date","humidity.X","humidity.date","humidity.humidity"
"705",2019-03-17,705,"2019-03-17",0.47
"706",2019-03-18,706,"2019-03-18",0.67
"707",2019-03-19,707,"2019-03-19",0.54
"708",2019-03-20,708,"2019-03-20",0.55
"709",2019-03-21,709,"2019-03-21",0.51
"710",2019-03-22,710,"2019-03-22",0.48
"711",2019-03-23,711,"2019-03-23",0.46
"712",2019-03-24,712,"2019-03-24",0.43
"713",2019-03-25,713,"2019-03-25",0.41
"714",2019-03-26,714,"2019-03-26",0.34
"715",2019-03-27,715,"2019-03-27",0.41
"716",2019-03-28,716,"2019-03-28",0.42
"717",2019-03-29,717,"2019-03-29",0.5
"718",2019-03-30,718,"2019-03-30",0.48
"719",2019-03-31,719,"2019-03-31",0.46
